EmployeeID,AbsenceDuration_Days,AbsentHours,Age,Gender,MaritalStatus,NumberOfDependents,Shift,Tenure_Years,AnnualLeaveBalance,SickLeaveBalance,MaternityLeaveBalance,PaternityLeaveBalance,RiskCategory
E0194,28.0,224,36,Female,Single,0,Night,14,14.0,4.5,84,0,Moderate
E0195,50.5,404,44,Female,Single,1,Day,13,14.0,0.0,84,0,High
E0196,6.0,48,36,Male,Married,1,Day,8,12.5,7.0,0,5,Low
E0197,11.5,92,35,Male,Married,2,Day,3,14.0,3.5,0,5,Low
E0198,15.0,120,31,Female,Single,0,Day,6,13.5,6.0,84,0,Low
E0199,18.0,144,43,Female,Married,2,Day,3,13.0,7.0,84,0,Low
E0200,28.5,228,23,Male,Married,0,Night,5,10.0,7.0,0,5,Moderate
E0201,34.0,272,29,Male,Single,0,Night,7,13.0,1.0,0,5,Moderate
E0202,57.5,460,25,Female,Married,2,Night,7,8.0,4.5,84,0,High
E0203,35.0,280,36,Male,Married,2,Night,2,13.5,7.0,0,1,Moderate
E0204,10.5,84,22,Male,Married,0,Night,4,13.0,1.0,0,5,Low
E0205,24.0,192,21,Female,Married,2,Night,3,13.0,7.0,84,0,Low
E0206,54.0,432,21,Female,Single,0,Day,3,14.0,0.0,84,0,High
E0207,60.5,484,21,Female,Single,0,Day,3,9.0,0.0,84,0,High
E0208,28.5,228,37,Male,Married,0,Night,7,14.0,6.5,0,5,Moderate
E0209,44.5,356,32,Female,Single,0,Day,1,11.0,0.0,84,0,High
E0210,18.5,148,27,Female,Single,0,Day,7,14.0,0.0,84,0,Low
E0211,41.0,328,20,Male,Married,0,Day,2,13.0,7.0,0,5,Moderate
E0212,32.0,256,23,Female,Married,2,Night,2,13.5,7.0,84,0,Moderate
E0213,11.0,88,42,Male,Married,2,Day,3,14.0,6.5,0,5,Low
E0214,31.0,248,21,Female,Single,0,Day,3,14.0,4.0,84,0,Moderate
E0215,291.0,2328,36,Female,Married,3,Day,2,14.0,0.0,0,0,High
E0216,23.0,184,35,Male,Married,3,Night,11,11.5,4.0,0,5,Low
E0217,155.0,1240,34,Female,Single,1,Day,1,14.0,6.5,0,0,High
E0218,52.5,420,23,Male,Single,0,Day,0,13.0,0.0,0,5,High
E0219,59.0,472,41,Female,Single,0,Night,12,14.0,0.0,84,0,High
E0220,61.0,488,31,Female,Single,0,Day,10,14.0,0.0,84,0,High
E0221,44.5,356,20,Male,Single,0,Day,2,13.5,0.0,0,5,High
E0222,24.5,196,21,Male,Single,0,Day,3,14.0,0.0,0,5,Low
E0223,117.5,940,34,Female,Single,0,Day,13,13.0,0.0,22,0,High
E0224,19.5,156,39,Female,Single,0,Day,11,13.5,7.0,84,0,Low
E0225,32.0,256,40,Female,Single,0,Day,4,5.0,7.0,84,0,Moderate
E0226,22.0,176,22,Male,Married,1,Day,0,13.5,3.0,0,5,Low
E0227,114.0,912,44,Female,Married,2,Night,13,14.0,6.0,5,0,High
E0228,31.0,248,44,Female,Single,0,Night,3,13.5,6.0,84,0,Moderate
E0229,22.0,176,26,Female,Married,0,Day,8,14.0,0.0,84,0,Low
E0230,207.0,1656,34,Female,Married,2,Day,8,14.0,5.0,0,0,High
E0231,20.0,160,25,Male,Married,2,Day,7,14.0,4.5,0,5,Low
E0232,61.0,488,27,Male,Single,0,Day,9,14.0,7.0,0,5,High
E0233,120.5,964,37,Female,Single,0,Day,0,13.5,7.0,9,0,High
E0234,39.0,312,25,Female,Single,0,Day,7,12.5,7.0,84,0,Moderate
E0235,25.0,200,44,Female,Single,0,Day,0,13.0,6.5,84,0,Low
E0236,31.0,248,29,Female,Married,0,Night,11,14.0,0.0,84,0,Moderate
E0237,33.0,264,20,Female,Married,1,Day,2,8.5,0.0,84,0,Moderate
E0238,27.5,220,45,Female,Married,1,Night,12,14.0,3.0,84,0,Low
E0239,37.5,300,22,Female,Single,0,Day,4,13.5,7.0,84,0,Moderate
E0240,44.5,356,37,Female,Married,1,Day,10,13.0,0.0,84,0,High
E0241,33.0,264,26,Female,Married,1,Day,8,14.0,1.0,84,0,Moderate
E0242,8.5,68,28,Male,Married,3,Day,10,14.0,6.0,0,5,Low
E0243,47.5,380,44,Female,Married,2,Day,12,13.5,1.0,84,0,High
E0244,114.5,916,42,Female,Married,2,Day,5,13.0,7.0,9,0,High
E0245,37.5,300,24,Female,Single,0,Day,2,14.0,6.0,84,0,Moderate
E0246,38.0,304,41,Male,Single,0,Night,14,11.5,0.0,0,5,Moderate
E0247,30.5,244,45,Female,Married,0,Day,11,13.5,0.0,84,0,Moderate
E0248,20.0,160,43,Female,Single,0,Day,1,12.0,2.0,84,0,Low
E0249,36.5,292,23,Female,Married,2,Day,5,14.0,2.0,84,0,Moderate
E0250,18.0,144,31,Male,Married,0,Day,3,13.0,0.0,0,5,Low
E0251,214.5,1716,35,Female,Married,1,Day,5,12.5,7.0,0,0,High
E0252,24.0,192,32,Female,Married,0,Day,3,13.5,4.0,84,0,Low
E0253,31.0,248,21,Male,Single,0,Day,2,13.0,5.0,0,5,Moderate
E0254,14.5,116,24,Male,Single,0,Day,6,13.0,6.5,0,5,Low
E0255,40.0,320,34,Male,Married,3,Day,9,10.0,0.0,0,5,Moderate
E0256,24.5,196,31,Female,Single,0,Day,0,13.0,0.0,84,0,Low
E0257,14.0,112,44,Male,Married,0,Day,4,14.0,4.0,0,1,Low
E0258,163.5,1308,36,Female,Married,2,Day,3,13.5,6.5,0,0,High
E0259,51.5,412,37,Female,Single,0,Day,0,13.5,6.5,84,0,High
E0260,27.5,220,42,Male,Single,0,Day,2,13.5,0.0,0,5,Low
E0261,33.5,268,33,Female,Married,1,Day,1,13.5,0.0,84,0,Moderate
E0262,42.5,340,44,Female,Single,0,Day,1,14.0,0.0,84,0,High
E0263,24.5,196,42,Female,Married,2,Day,1,9.0,7.0,84,0,Low
E0264,40.0,320,29,Female,Married,1,Day,11,14.0,3.0,84,0,Moderate
E0265,133.0,1064,25,Female,Married,2,Night,7,13.0,6.0,0,0,High
E0266,39.0,312,29,Male,Married,0,Day,11,13.0,7.0,0,5,Moderate
E0267,17.0,136,27,Female,Married,0,Day,4,13.0,0.0,84,0,Low
E0268,22.0,176,35,Female,Married,1,Day,14,10.0,6.5,84,0,Low
E0269,43.0,344,28,Female,Single,0,Day,10,14.0,3.0,84,0,High
E0270,23.5,188,28,Male,Married,0,Day,5,13.5,7.0,0,2,Low
E0271,98.5,788,21,Female,Single,0,Night,3,14.0,0.0,19,0,High
E0272,37.5,300,41,Female,Single,0,Day,14,13.0,0.0,84,0,Moderate
E0273,66.5,532,40,Male,Single,0,Day,2,14.0,0.0,0,5,High
E0274,47.0,376,31,Male,Single,0,Day,1,14.0,6.0,0,5,High
E0275,25.0,200,33,Female,Single,0,Night,11,14.0,0.0,84,0,Low
E0276,12.5,100,40,Female,Single,1,Day,14,12.5,0.0,84,0,Low
E0277,22.5,180,31,Female,Single,0,Day,11,13.0,7.0,84,0,Low
E0278,27.0,216,30,Male,Single,0,Day,11,12.5,0.0,0,5,Low
E0279,22.0,176,34,Male,Single,0,Night,5,13.0,7.0,0,5,Low
E0280,44.0,352,38,Male,Single,0,Day,10,14.0,2.0,0,5,High
E0281,141.0,1128,34,Female,Married,1,Day,12,14.0,1.0,0,0,High
E0282,89.5,716,23,Female,Married,2,Day,5,14.0,0.0,42,0,High
E0283,69.0,552,26,Male,Single,0,Night,3,11.0,6.0,0,5,High
E0284,47.0,376,23,Male,Married,0,Day,5,9.0,0.0,0,5,High
E0285,57.0,456,32,Female,Married,0,Day,14,4.5,0.0,84,0,High
E0286,27.5,220,29,Male,Single,0,Day,0,13.5,0.0,0,5,Low
E0287,53.0,424,45,Male,Married,1,Day,9,14.0,2.0,0,5,High
E0288,43.0,344,44,Male,Married,1,Day,0,8.5,2.0,0,5,High
E0289,25.5,204,22,Female,Single,0,Day,4,12.5,7.0,84,0,Low
E0290,35.0,280,34,Male,Single,0,Day,12,13.5,0.0,0,5,Moderate
E0291,154.5,1236,44,Female,Married,2,Day,5,14.0,0.0,0,0,High
E0292,41.5,332,26,Female,Single,0,Night,3,14.0,5.0,84,0,Moderate
E0293,25.5,204,45,Male,Married,2,Day,0,0.0,0.0,0,5,Low
E0294,8.5,68,23,Male,Married,0,Day,5,13.0,6.5,0,5,Low
E0295,46.0,368,36,Female,Married,1,Day,5,13.5,7.0,84,0,High
E0296,35.5,284,27,Female,Married,0,Day,6,11.5,0.0,84,0,Moderate
E0297,24.0,192,31,Female,Single,0,Day,7,13.5,0.0,84,0,Low
E0298,45.0,360,41,Female,Married,0,Day,6,12.0,7.0,84,0,High
E0299,43.0,344,35,Female,Married,0,Day,11,12.5,0.0,84,0,High
E0300,85.0,680,27,Female,Married,1,Night,5,11.0,1.0,14,0,High
E0301,17.0,136,24,Female,Married,0,Day,5,13.0,4.0,84,0,Low
E0302,5.5,44,37,Female,Married,0,Day,1,14.0,6.5,84,0,Low
E0303,28.0,224,33,Male,Single,1,Day,1,13.5,0.0,0,5,Moderate
E0304,14.5,116,44,Female,Single,0,Day,3,14.0,7.0,84,0,Low
E0305,27.0,216,37,Female,Single,0,Night,4,14.0,0.5,84,0,Low
E0306,19.5,156,39,Male,Single,0,Night,2,8.5,7.0,0,5,Low
E0307,52.0,416,43,Female,Married,1,Day,8,8.0,4.0,84,0,High
E0308,177.0,1416,34,Female,Married,2,Night,1,9.0,6.5,0,0,High
E0309,49.5,396,29,Female,Single,0,Night,11,13.0,0.0,84,0,High
E0310,26.5,212,20,Female,Married,1,Night,2,14.0,5.0,84,0,Low
E0311,32.5,260,44,Female,Married,0,Day,12,8.5,0.0,84,0,Moderate
E0312,44.5,356,31,Female,Married,0,Day,11,12.0,4.0,84,0,High
E0313,30.5,244,25,Male,Single,0,Day,7,13.5,7.0,0,5,Moderate
E0314,68.0,544,38,Female,Married,1,Night,12,13.5,6.0,25,0,High
E0315,42.0,336,43,Male,Single,0,Day,11,14.0,2.0,0,5,Moderate
E0316,38.0,304,33,Male,Married,0,Day,4,14.0,0.0,0,2,Moderate
E0317,31.0,248,26,Male,Single,0,Night,1,6.5,7.0,0,5,Moderate
E0318,15.0,120,24,Female,Married,0,Day,6,13.5,7.0,84,0,Low
E0319,27.5,220,27,Female,Married,0,Day,5,12.0,0.0,84,0,Low
E0320,21.5,172,41,Female,Single,0,Day,4,13.0,6.0,84,0,Low
E0321,50.5,404,20,Male,Married,1,Night,2,13.0,7.0,0,5,High
E0322,47.5,380,23,Male,Single,0,Day,5,8.0,4.0,0,5,High
E0323,35.5,284,42,Male,Married,1,Day,2,13.5,7.0,0,5,Moderate
E0324,73.5,588,28,Female,Single,0,Night,0,13.0,7.0,27,0,High
E0325,35.0,280,28,Male,Married,0,Day,10,12.5,3.0,0,5,Moderate
E0326,34.5,276,20,Female,Married,0,Day,2,13.0,7.0,84,0,Moderate
E0327,82.0,656,41,Female,Single,0,Day,2,13.0,7.0,34,0,High
E0328,31.0,248,24,Female,Single,0,Day,6,12.0,0.0,84,0,Moderate
E0329,25.5,204,42,Female,Single,1,Day,4,12.0,7.0,84,0,Low
E0330,92.0,736,39,Female,Married,2,Night,2,13.5,6.5,36,0,High
E0331,12.0,96,26,Female,Single,0,Day,5,10.0,5.0,84,0,Low
E0332,36.5,292,27,Male,Married,2,Night,7,14.0,0.0,0,5,Moderate
E0333,156.0,1248,27,Female,Married,2,Day,3,13.0,0.0,9,0,High
E0334,15.0,120,33,Male,Single,0,Night,9,13.0,1.5,0,5,Low
E0335,50.0,400,40,Male,Single,0,Day,15,14.0,2.0,0,5,High
E0336,166.0,1328,35,Female,Married,2,Day,1,13.5,6.0,0,0,High
E0337,26.0,208,42,Male,Married,2,Day,5,14.0,7.0,0,1,Low
E0338,60.5,484,39,Male,Single,0,Night,7,13.5,7.0,0,5,High
E0339,46.0,368,40,Male,Married,1,Day,14,11.0,7.0,0,5,High
E0340,21.0,168,37,Female,Married,0,Day,6,8.5,1.0,84,0,Low
E0341,16.0,128,42,Female,Single,0,Night,5,13.5,1.0,84,0,Low
